PC1,PC2,PC3,Label
-0.9148657205310652,-1.9900974381898642,-0.12915416107494765,-1
-1.7111019745780045,-2.210962924940055,-0.4451988604068768,-1
2.1616266658093877,-2.5368153237106736,-1.630456965503241,-1
0.8914841396409222,-3.1849570092480954,-0.6122972629747387,-1
-2.3220681922779103,-3.691459602578423,-2.3237041101759726,-1
4.963585999717806,-7.857287516607485,6.413806170228487,-1
-1.452726123137309,-1.4641852434568372,-0.11711379686500097,1
-0.6164933397797201,-2.1387230413492833,-1.5036885540457758,-1
-0.5895921146817501,0.3015000276652886,-1.215256669262719,1
-0.6925726263766362,-2.7123390657789095,-1.7570980020444247,-1
-1.1521885903320592,-2.0139730217970526,-0.7106846123329508,-1
-1.4794753992321652,-0.10178846654131503,-0.812617194557595,1
-0.9464871728676875,-3.9931483126430694,-3.083006549601781,-1
2.4048288003699088,0.45764266599695974,-2.58655328055274,-1
-0.5048066450524565,-3.0240124981689016,-2.3501519099522206,-1
-0.6486040645975971,-0.6171872177396152,-1.3882802132781842,-1
-0.7327143863677655,-1.4168842358845073,-0.8452316934592575,-1
-0.6581764269606075,-3.5275810686567186,-1.4068120923811298,-1
-0.3580126660415608,-2.945890554630458,-1.72129461122721,-1
0.3551694967947966,-1.7978353087583903,-2.021335639699782,-1
-1.2297479270703229,-3.091147296081124,-1.6457894502698192,-1
-1.4621956268332912,-2.152250386054032,-0.6185781964093813,-1
-1.5595600070072029,-1.932327123046366,-0.08779311980328447,-1
0.8384941908173336,-1.8274564795824728,-0.5882557639637727,-1
-1.0298357612877804,-1.6444958903021638,-2.2135658457130694,-1
0.6470810364383254,-2.105483802128208,-1.0786441463437255,-1
0.7902229451483996,-1.6323241346004993,-1.024421704773696,-1
-2.16904126836963,-1.9428194608802438,-0.8479523687524811,-1
-1.0177475462759005,-3.3996086615995376,-2.0332623998495807,-1
0.8941690809226164,-1.7539391617544828,-1.741885557391298,-1
-0.013230868645940922,0.7319570917607049,1.5787069289318092,-1
-0.2075937404151545,-1.9132256170474207,0.057624218887390694,-1
-0.7699356333386745,-3.2829710124022613,-1.9789007646306804,-1
-0.24797921107196091,-2.908745120443875,-1.9299691766068556,-1
-1.7230841252630162,-0.6927181660660604,0.7204665507915787,-1
-0.646845363706834,-2.3237262307571056,-0.9001417094532631,-1
0.006284262776671009,-2.1421193537222885,1.0626191099944138,-1
0.5629814787154119,-2.5104413326117427,-0.7785131657643706,-1
0.38995481081898525,-1.7813166532517448,-3.2202578205148824,-1
-0.2844094941882106,-1.9945974936754312,-1.5435801134761964,-1
-0.8361268190698938,-1.6750237357166216,-0.43999474726347676,-1
-1.5924610627974527,-2.0644183217494336,-1.174199774584467,-1
1.3568901917025151,-1.3799649675876697,-3.277164170041913,-1
-1.922010629949234,-0.44465167849877524,-1.9260998152564959,-1
-1.466805660646592,-3.8542444347357154,-0.7685525361919011,-1
-0.24352264863587175,0.001077192077007269,0.20821252555196063,-1
-0.1569755127564377,-2.6209181586901473,-1.532579426490068,-1
-1.724667937161473,-4.021579377895972,-1.7897760312437165,-1
-1.162557748549686,-0.7232875654537896,-0.6496223961599568,-1
-2.0649779157555668,-1.9212299959470145,-1.3739328131394115,-1
0.534192898179136,-3.4190072239003992,0.38537766320721073,-1
0.5346347678038318,-2.6507569576967107,-2.4978161564020063,-1
-1.6891879310881532,-0.010526327799166586,-2.1446006438872005,-1
-0.2166121586728771,-2.4892437687286706,-1.117126396375278,-1
-1.4109596110172495,-1.7431863473679807,-1.023282058465638,-1
0.9050211542912386,-2.173899016402677,0.29328114779758374,-1
0.22564631880530892,-0.6446920951902178,-3.280967132654341,-1
-1.3896641196346915,-0.05536980815715623,1.1442918560581994,-1
-1.1538824036771174,-2.8755456906005294,-1.435743078030868,-1
-0.7171023112420661,-1.0193943406401405,0.24333676599222384,-1
0.23884276780604147,-2.792825711522724,-1.4845523065271264,-1
-0.310483159593265,-1.3462628297256234,-1.133562530677327,-1
-2.0270808129835496,-2.0901554126345756,-1.287852454915699,-1
-0.3655715771734336,-3.7289721187697027,-3.4780834475757016,-1
-0.038859438817695456,-3.953003336879085,-2.4029763132964255,-1
-1.006679450226801,-2.8994328782219436,-2.0400690620786395,-1
-1.0443594890713483,-1.145213823008609,-1.4150966968731262,-1
-0.27517531671572554,-1.7398989105961995,-0.77509032813401,-1
0.7145397543184397,-1.2199804589729104,-2.185236228314129,-1
-0.26803240504215153,-1.7171900565906206,1.4975167097623545,-1
-0.011899044071830412,-2.306021314772292,-0.4340351828250745,-1
0.25709114244580256,-2.837406127716143,-1.7797270520276423,-1
1.9082786879107676,-2.2863386262012613,-0.31383910308364543,-1
-0.770711052976856,-4.058707556863368,-0.703290455127898,-1
-0.23464696776769514,-1.049386654067059,-2.1140487203496723,-1
0.7572496136873935,-2.0818492863890374,0.6163801643561334,-1
0.818048490599986,-2.1294325109970007,-1.6654355129322351,-1
-0.5082946567783012,-1.6059506305817668,-1.6783990075830921,-1
-0.9403000790516686,-2.665093742905345,0.03632533179163704,-1
-1.0049156719239454,-1.4564194823903527,0.03953559972907246,-1
1.1563813092831519,-0.7570402068326375,-2.7882266963125044,-1
-1.3398655213129462,-0.7725642192669404,1.2938219083411429,-1
-1.6547184986025325,-1.6225234399142683,-0.140150611502027,-1
-0.641499714857913,-2.986969527529628,-0.7508060419742568,-1
-0.6944385562244212,-3.246194600640228,-2.0867909779302574,-1
-1.1350597979409638,-1.8963489119346513,-2.6036527218583334,-1
0.2920021450429276,-1.4685584224131019,0.21470071080511557,-1
1.5924277108805802,-3.1958255500718766,-2.383037835780858,-1
-1.1483702342828968,-2.232087792793347,-1.5031727631351226,-1
-1.8080152442425064,-1.2029760516113837,0.9839406046327566,-1
-0.5620926998300482,1.2232996739257318,2.695577112072502,-1
0.9352037989232296,-1.5458018154768698,0.9822323108229872,-1
1.600099232162119,-2.7256452388169143,-0.8515184196669005,-1
-1.3571418247504738,-1.7705237264631437,-0.17018978708801433,-1
-1.7076151337778775,-2.1049784774616476,-1.8810158473590302,-1
-1.4407921661561074,-2.1849119369151717,-1.3959495506284043,-1
-1.176000550215474,-2.935291613210373,-2.4544903382223473,-1
-1.1779349108237234,0.5159509489468214,1.7113246636744959,-1
-0.07674837809031243,-2.6998671076803578,-2.0467274236349495,-1
-0.6223312048524895,-2.2795838843799765,-1.5324750731822911,-1
0.11947950877674948,-3.039046561146116,-0.24470469415578064,-1
-1.4894266248853971,-2.1477993394704384,-1.0844022399227868,-1
0.9241894196015134,-3.0946108408179915,0.23213574872349943,-1
1.025200814775672,-2.954322461595076,0.12471970411236834,-1
-1.236429821987418,-2.3328149550754893,-0.3592647639635791,-1
-0.22109518497447708,-1.4172576948367204,-1.2558117918451872,-1
1.354853425784186,-2.165887847496519,-2.723096435649397,-1
-1.874831240667493,-1.9798848002709166,-0.19872239693781107,-1
0.22871322157288426,-3.5333737292768124,-2.5948826695977245,-1
-1.6610920255091126,-2.163093785234486,-1.0212825346424965,-1
-0.6857914349639752,-1.909441678874043,-1.0185348404114831,-1
-0.17804929995212276,-1.9214983328738469,-0.22302560887711959,1
-0.7668045790085525,-1.4048623078198306,-2.9196017577752906,-1
-0.1506589801695519,-2.9842049037327616,-3.9491855404586267,-1
-0.4416768081477938,-3.192175868894435,-2.741491485324602,-1
-0.3949494071355796,-1.274500200435045,-1.3553911480114569,-1
-1.0927892382833988,-2.278416946188328,-0.6736779074756213,-1
-1.8070365748706112,-1.8518724499098755,-2.5827737832822963,-1
-1.6904023136808863,-1.8659161683614238,-0.13639637744657584,-1
0.052775632278930854,-2.300338653902708,-2.881483476319272,-1
-0.22884541923697835,-2.523219114235545,-2.265460754609625,-1
0.012391449559826982,0.48744072377901415,-1.4032470780171362,-1
0.7836991952349117,-1.5999165546671763,-2.766637942785113,-1
1.3974047937219618,-2.172224848755613,0.09415774741648862,-1
0.19367911398883944,-2.43568011488834,-2.1707285371936624,-1
0.3925104420984532,-1.7648983733907013,-0.6196121391540321,-1
-1.6574925487116048,-2.114461309816068,-1.0444446986144464,-1
-0.07292319386632516,-2.7613830137984263,-2.4043539766235016,-1
-0.5748911255835228,-1.4429061381793005,-0.43905825874666077,-1
-0.26229167063466835,-2.2520034671943825,-2.4316466250768856,-1
-1.160891959211798,-2.6861049523904352,-2.450946561651309,-1
-0.6434105517610845,-2.152078080957637,-0.04682016166739635,-1
-1.5183914098159847,-2.269722126409255,-0.8338651377974342,-1
-0.014081863697672186,-2.109220590261219,-2.2376188613776047,-1
-1.2627822880185522,-1.446338040968697,-0.6108139745561596,-1
-0.8213172405902901,-2.211987225230971,-0.1911782996841975,-1
-1.9169729508918416,-2.691095481758311,-4.490825468173882,-1
0.5015333835163566,-3.8607856085625154,-2.6199445703398574,-1
1.8524707680982717,-0.048604259199574555,-2.4078596227790405,-1
0.11356801331585735,-2.453276639802124,-1.9942478191127324,-1
-0.4696077942749016,-2.9013281422359323,-0.32986020288029777,-1
-1.008748406236423,-2.127142584555471,-1.8286829211664408,-1
-0.502708087820667,-3.0755215344131805,-1.8511442229069517,-1
-0.5724684082096236,-2.704313654238816,-1.7960342250826118,-1
-0.07596148365798991,-2.60854630267592,-1.7966150040309548,1
-1.5253686493200387,-1.6260850570840288,-0.6475271006615221,-1
-0.10147843700606105,-3.3585925594650203,-2.6180517230786298,-1
-0.13422525762607249,-1.6017181788317787,-1.3260395909096157,-1
1.073995969116705,-1.5621025022235195,0.21436357892770122,-1
-1.1156411028277369,-1.0915272509729799,0.6467944343548332,-1
-0.45746310074058993,-1.8270509120488028,-0.2520590093787711,-1
-1.0397389175687495,-2.9472734417534587,-1.4231519200818143,-1
-1.3493801370993717,-2.3045823906225413,-2.135670771011157,-1
-1.1314620606671082,-2.234299279854953,-1.7440829457924092,-1
-1.324779714590322,-2.1830335544954087,-0.5430974364181783,-1
-1.8281257138296219,-1.756420938198294,-1.7160213875139654,-1
0.9731601376475395,-2.573040203483059,-1.4560708297404414,-1
0.6812234585617817,-1.0367158919590487,-2.9059693997189333,-1
-0.18240580471414988,-0.22469392411628136,-0.7348916475855847,-1
-0.4986860778286668,-2.9538381710459816,-1.5205706950236324,-1
-1.0677311168246721,-2.326519875363258,-2.828382416686956,-1
-0.9812312414730427,-1.733820034378995,-0.9637138251282208,-1
-0.7651637655722157,-2.9980219177400698,-2.9777833466841237,-1
-0.7436648202636466,-1.6953491047542222,-1.160007292446311,-1
-0.0893126522530295,-2.9397491007480983,-1.034996726917498,-1
-0.3235283022179219,-2.578956691237635,-3.454493926545855,-1
-0.5689783045174981,-3.0258901279026196,-0.23408029151474774,-1
0.04065808285169791,-1.4197933675477634,-0.6340369912002356,-1
0.1434280108174429,-0.23588437469355172,-2.415792142443489,-1
1.207656213582077,-1.8835964830969636,-1.0758183436302682,-1
-0.4339872254759346,-2.3640672631910644,-0.6949258061253893,-1
-0.49017662163099096,-1.926061211321748,-1.4929821001079986,-1
-0.9519727865162901,-0.5873203118476332,-1.303337116476738,-1
-0.8636639291221192,-1.7965212380347182,-2.116145200845577,-1
1.434046113531484,-1.477814462061797,-1.3019201749437983,-1
-0.47857791738716093,-2.9745279756443908,-1.9238610319968907,-1
3.5678471860969077,-2.35306982763401,-1.311547171626573,-1
-0.26650740751732444,-2.104717683913334,-1.577979295856853,-1
-2.1294472438833636,-1.9232286274673795,-1.8192951849046657,-1
-2.2015060494600496,-0.661679175984033,-1.0999264153769726,-1
-1.357021134891296,-1.7420660755946065,-2.4326783397366594,-1
-1.5364389004486405,-2.484708853301317,-1.4349129353629229,-1
-1.4648606435330394,-1.9566970223596774,-2.710653844161167,-1
-1.2309100137018725,-1.6015450443068115,-1.6304538254985785,-1
-1.6834972470426408,-1.0992187637923945,-1.8665935416928687,-1
-0.8305961429894487,-1.8233071332717887,-0.9530135516567451,-1
0.315710050013129,-1.7497161316916818,-4.21459971522532,-1
2.0813434215223947,-3.470073496233061,-1.4507799695622579,-1
0.11719276655008479,-3.3195699197414785,-1.5472248604243937,-1
-0.3410274235402372,-1.9573398414525527,-3.3758573909384033,-1
-1.3350958456787156,-2.7085027997083575,-2.1825992104147844,-1
0.4912475057579228,-1.182245843212528,-1.2675096173213578,-1
-1.1008918882104979,-3.3286043885233028,-2.254269197679623,-1
0.4814372076165392,-3.965896441446129,-3.1821738591774977,-1
1.2082282814681742,-3.399015983685536,-3.3205569498770853,-1
0.4939087472951556,-2.521122298261105,-0.7577902324276908,-1
-0.3030199286535502,-2.9811910464811766,-2.072725351503778,-1
-1.9391110263184235,-1.2703934018496483,-2.0625389733597896,-1
0.38170775055371997,-2.370798034843112,-0.7535570780234729,-1
-1.6192943490179046,0.002750680877332152,0.765890189748646,-1
-0.07019536236754709,-1.431657993731214,-2.6804044320771334,-1
-0.7269921925335544,-2.142119418211782,-2.1068223184994435,-1
-1.1217092552891363,-4.7562844053589695,-2.2969861897452333,-1
-0.04379139440280194,-2.696402804957694,-2.174839654899978,-1
-0.2367666954784236,-1.717258294543319,-1.8595295809344576,-1
0.890954954787694,-6.656392926941371,-10.307785271598334,-1
-2.016380223678191,-0.6761820806074567,-1.1971580106419326,-1
-0.3032813372433001,-2.983553149584638,-1.3900836237085883,-1
-0.7339086648284334,-1.1462254798158231,-2.483499443681739,-1
-1.271474461560264,-2.30188304920676,-1.1597645295840484,-1
-1.6671130413802773,-2.0661466741854104,0.3707253597319457,-1
-0.23511011040578791,-3.361033158677827,-3.861712080831399,-1
0.7922475332227119,-0.932070541140008,0.1701578141678935,-1
3.555700799090576,-1.8741388936185874,-1.099252145973084,-1
0.08097006512699297,-1.9065078601151388,-1.3912937878362583,-1
1.8668603795807799,-1.8754758070684283,-1.1183950632599464,-1
-1.2633093274516436,-1.5003041512624231,-0.42772165245122745,-1
-1.84367778270444,-2.009789888509552,-2.2550342227623563,-1
-0.38453978227399377,-1.9670170725094813,-4.344155895417833,-1
0.6408045042189384,-3.2226000215086255,-4.339571109042908,-1
-0.1386137670541683,-2.4071683077644477,-0.8117261008030914,-1
0.14163150006203606,-2.4811026953422606,-1.9319474503008132,-1
-1.0597353018733897,0.9677104602224569,0.4075961068343172,-1
1.2306247062501303,-2.9635823488396973,-1.3798571107678408,-1
-1.609100221532064,-1.9043812534463598,-1.7975875007216846,-1
-1.3082908419389225,-2.3258725271902123,-1.7601383425485253,-1
0.9479141887058076,-2.1159061966881114,-2.849691643110512,1
0.18110946138109799,-1.6659701456055358,-1.8580660927529284,-1
-0.8792347194625796,-1.5531360393087095,-0.20638086141692347,-1
-1.4863464318791035,-2.7124305337203736,-1.791001905492272,-1
0.16337241019059295,-3.100113959952049,-2.2438490448026296,-1
-0.626929746060038,-2.75584301958822,-3.357416213774879,-1
-1.7870073101447332,-1.6652575580196078,-1.3221427291266912,-1
-1.0382288583903307,-2.754588116051702,-1.6691717645281152,1
-1.6695752396250114,-2.2425376536717962,-2.21709538839236,-1
-0.223320569946062,-1.6566268702603206,-1.3439512273063385,-1
2.5612145707776337,-2.8280547181945948,-1.9746513907131111,-1
-0.06230166211290507,-3.1879739496926476,-2.297815849645181,-1
-0.27110851271831127,-2.8978319372750176,-2.867541071893761,-1
-0.8588096110404553,-3.9466626329067958,-3.4615001191882793,-1
-0.7017475663249758,-2.3069801804127157,-0.8226843147435566,-1
-1.3230662699952105,-1.3029519912356073,-2.404779872650306,-1
-1.0281419673891752,-1.530619162298832,-3.1272031248475383,-1
-2.030838126310368,-2.260030593706554,-2.538234851437519,-1
-0.3954063883203366,-2.2721536035754255,-2.5768929836615757,-1
-0.19574356134023527,-2.22896342614776,-3.7965058783655925,-1
-1.0297846873487861,-2.3541614809200797,-1.8686500664140975,-1
1.6287405388235245,-2.3481096836279636,-2.1044054666439287,-1
0.15043999940225908,-3.5345020743842754,-3.4111453172439234,-1
-0.11828350510313643,-0.47473768409961353,-2.2608287118679082,-1
-0.7305091881271368,-1.7535256095072473,-2.364352871017479,-1
-1.0278552769372922,-1.333340300392202,-2.7086753129340875,-1
1.594023767971125,-2.505534736136587,-2.4229273446554935,-1
0.457206984835154,-2.8453714953041436,-2.3621212155446893,-1
-1.1825120916341243,-3.4432096695243244,-3.8767188933194925,-1
1.5569133606959804,-3.1097479199367766,-2.074707740826835,-1
2.360879446428189,-3.0270533083042284,-3.2155160672814525,-1
-0.7808158618664405,-4.152872139577264,-2.825480553113218,-1
-0.6018659815199681,-3.623582439190606,-3.8016651293592947,-1
-0.8677803372227783,0.5333688876527648,-4.225070144710678,-1
-0.2243207177571586,-3.3134477209108026,-2.239731806597366,-1
-0.6842396818276247,-3.5629491117860606,-4.767044386212794,-1
-1.9985469652456884,-3.536415639707365,-3.3975197220955073,-1
-0.3557451219386186,-4.768486435437405,-2.901007409590234,-1
-1.637384920607433,-5.159186432635444,-3.6412162582991905,-1
0.2205925387559262,-4.796830246167646,-4.213746879787119,-1
-0.39605306573002635,-3.762750154049271,-3.832042762144618,-1
0.01769977908350824,-1.0861193941024307,-0.9968527126835679,1
-0.3054657879477248,-2.4341904574377415,-4.129908703504048,-1
3.257414252854985,-3.419156620643583,-3.788283958695376,-1
1.3884122098594232,-0.6988425922322752,-0.08259183945675558,-1
-0.5739315401019514,-2.7495029835480276,-2.3622294334582694,1
0.8612179824304614,-0.9989193688262484,-1.6868404535240054,-1
1.972314369034446,-3.7935594234137864,-2.165052830833353,-1
-0.6441256540925245,-2.7589424940389864,-1.8186330026541644,-1
-0.34037375977578543,-2.9710634768661057,-1.0739186869111768,-1
1.319492177042298,-3.3788906904416187,-3.6910468973153567,-1
-0.9730619847800018,-3.5865763247877838,-4.271966270106403,-1
0.004356116612241763,-1.2462414540173044,-0.2796867705469052,-1
-0.14939052187908047,-2.92904823256997,-3.374025801445747,-1
-1.1818187717840394,-2.9703774147821997,-3.1247588885221247,-1
1.0307194325648652,-3.2725251179294483,-3.0108728966308638,-1
-0.324399964474181,-2.5383600869690675,-2.8052501404584214,-1
-0.6329756266041415,-0.9905312164496309,-2.819181591607528,-1
-0.12130393477309832,-2.8898138499837467,-3.91608943794148,-1
-0.00251588995190894,-2.99369074017558,-2.037584150644608,-1
0.6564924263414045,-3.309457682203782,-2.029027317892879,-1
0.6714861147402669,-3.4107526006450697,-2.108675977711479,-1
-0.4189783077381448,-2.750435053219089,-2.922290743919947,-1
2.4960894824731867,-1.3613619941257982,-0.5095312125191368,-1
-2.2667442415784174,-1.966479931555621,-2.6423762464972764,-1
0.9676261982641492,-3.9959509217642037,-2.3720957916930274,-1
0.2929515175616407,-3.359355776328839,-2.0754707025761885,-1
0.2803213487914732,-1.8686102754483809,-1.2210211953735357,1
-0.8730832847496086,-0.4734017805958488,-0.6884811610078132,-1
-1.0641332444496698,-1.346466531723974,-0.2654522225645351,-1
2.3391458483097245,-1.613707260190108,0.30389125510059933,-1
-0.4470140489087355,-0.2911188109005559,-1.0472019501552716,-1
-0.6456561313644,-0.9212684237715318,-0.15648563392516246,-1
1.2887229931160826,-2.2160338954541046,-0.23931471929934017,-1
0.6734960490028495,-1.030467516666251,0.8023545521089895,-1
-0.38446972771050786,-2.868017565455224,-1.9913331535863381,-1
-1.4903968012275468,-1.0228961081584242,1.4514761478727376,-1
-0.5145241264203319,-1.9283283609294306,0.39183753624581574,-1
1.1828416702102178,-2.043540124929727,-0.4162175335902495,-1
4.393465303774855,-0.6632019269498953,1.1007603667645909,-1
-0.43790024476472644,-1.7401885546942517,-2.66897397878994,-1
2.961602605208619,-2.7555327502760867,-2.940957471169218,-1
-0.5722112719515264,-1.3219586211986745,-2.839261335693473,-1
-0.2050037247309652,-0.6236218673779422,0.28211209145575356,1
2.559050760219421,-1.3709617706967183,0.0402809905969761,-1
0.8873470897145673,-2.8067259130166935,-1.1214506467131418,-1
4.706066765940509,-4.367032591190242,-0.9628928973767642,-1
0.44905682137894015,-3.9264823993291467,-4.24981502194423,-1
0.13031879756539388,-1.740889139190842,-1.5887919185722583,-1
1.5069208862317331,-1.5696727570042774,-1.545709051126665,-1
-0.18591990532688854,-1.2272414520514534,0.6522271731847563,-1
0.2769951247489203,-3.2536941948099054,-2.66011002251877,-1
0.774708614501613,-1.306431602098992,-0.30578179077010037,-1
-0.6639459339078649,-1.857943302297349,-0.14568713081573603,-1
-1.3451376564565163,-2.451217113092014,-2.8699576736395405,1
1.676045506865551,-1.331282429662568,0.5059280866149529,-1
0.3569932992024358,-1.4189613492556525,-1.2683226736300106,-1
-0.852907532113077,-3.0979114320181376,-2.414011527809,1
0.7163346921650728,-2.25132085519204,-0.14174879257503253,1
-0.877229071646394,-1.4051287772875245,-1.5236210607337266,-1
-0.3757428612233376,-1.0365293964564735,-0.464714305582214,-1
2.0146555414162934,-4.73873050083693,-2.6864320491499516,-1
1.3013047061812864,-3.846034876585069,-0.02699598661754784,-1
-0.4749158414313696,-3.7748287183705305,-2.3238346185984278,-1
0.7122690252558576,-2.54852646592583,-2.0293412262352377,-1
1.9606715504036978,-3.966977557283675,-2.3491408374774223,-1
0.559772514859324,-3.054667380776644,-3.204397071699323,-1
-0.22187694513356082,-2.531636998579245,-3.1838169804782868,-1
1.5025626181265825,-2.8458832802970195,-3.780052852625649,-1
-0.7089087768221023,-0.9878409961022032,-1.3417663254400995,-1
1.7579450715853406,-1.1074001635265363,-1.2828381829610689,1
1.2526539829504173,-2.530498348675987,-1.5025136151853893,-1
-0.6208906222567244,-2.7194700106748138,-2.8981907518311276,-1
2.0272034987544054,-3.2053205731321133,-2.4341633160998266,-1
-0.9888557576483492,-2.241291752201155,-1.891200501057392,-1
-1.6886224338553455,-1.8823356012264227,-0.6756209430002762,-1
-0.45489666837319487,-2.8259994537022597,-0.4508320212977739,-1
0.7160121869275484,-2.601793736682197,-2.9865039975284957,-1
0.10118344116800704,-3.190749788004219,-1.3873352315013288,-1
-0.07949611885549307,-2.6275087371529873,-2.603870193622835,-1
-1.5664196854032841,-1.4316923573733078,-0.9404909275316237,-1
0.04913148929190078,-2.3044782427911854,-1.991162278127726,-1
1.1362047893737208,-2.391406221998402,-2.7223173085456764,-1
0.9939078018815899,-1.6123909245909616,-0.6615625314388397,-1
1.0832037477328793,-2.5552926338470723,-2.2118263150942603,-1
-0.671762488892184,-3.368584637625677,-1.4786279964922773,-1
-0.6878264119109034,-1.9917865188740222,-1.1941228569853894,-1
-0.26941196548081253,-2.1418159416235047,-0.26761550206587326,-1
0.8980392684648422,-1.5669307020819196,0.5909778090444063,-1
-1.89616049595884,-1.0895033855952565,-0.765779957837005,-1
0.211614576247604,-2.642541913371605,-2.97624385207949,-1
0.16124789220653812,-2.308352298879259,-2.7381088451405216,-1
0.3044677171475916,-1.8497564799983848,-2.392376823523254,-1
0.23971351572885002,-1.4748732266621523,-0.9252123130872005,-1
-0.017002778274955634,-2.670019382174988,-3.507525863588763,-1
4.095778365567244,-3.6400429485767996,0.10517261414851427,-1
-0.055782838328710865,-1.544315836228309,-1.197965359439187,-1
0.9444333352540537,-2.0172947340627805,-2.5689199843197237,-1
-0.3126222544179795,-1.729714409509399,0.5476958260601805,-1
1.2480822926482462,-3.196646258665505,-1.2815387378632734,-1
1.512343174797841,-2.414230198800932,-1.8770905831733873,-1
-0.2458033077253351,-2.470845308856558,-1.4355250669953008,-1
-1.1236983252128143,-1.1503727483117707,0.07610045812573832,-1
-2.296195742818955,-1.1317325757085082,-1.4293679345259944,-1
-1.5098153943331836,-1.8348035900931021,0.4395827412438763,-1
2.265754086429682,-2.1154650376433173,-3.9433644388044313,-1
-1.8918009287468829,-2.052371660942704,-0.833568352964069,-1
-0.9028670872421296,-2.7891557461852874,-1.6253148453101953,-1
1.3295792621989242,-3.395205953721914,-3.342455983756729,-1
1.4264985369563996,-2.4636669739359953,-3.7184779852655145,-1
2.4679588459034285,-1.51013355546019,1.1759555548641785,-1
0.36291232484172764,-3.2308687230367243,-1.312931826034973,-1
-0.7014112798531568,-1.2279864641190366,-1.546291462552506,-1
-1.2143803720450819,-0.8545136698633543,-2.335672943153476,-1
1.672267624761343,-3.436809589096749,-3.6122555259987847,-1
1.0681363178287437,-2.5522878441789096,-0.29249275486594595,-1
0.0990214655858121,-2.6173494536495814,-1.3820344644164018,-1
0.7429868190952607,-2.5726983085545263,-1.4457767635610141,-1
2.2730595411086445,-2.5605136437226896,-1.1253396072008275,1
3.135114452230773,-2.646714049689632,-1.065964275564764,1
0.46788768791695684,-3.3269582610691613,-6.722559691599989,-1
0.5307289203243808,-1.4780023415248138,0.3582133645503167,-1
-1.4311326730450173,-1.9609597863448778,-2.0124887071419097,-1
1.4077989966438405,-2.0510129636010586,-0.857669339098578,-1
-0.40777037786280934,-3.206374902832634,-1.2394024595145996,-1
1.433147900987949,-1.255682905189146,0.25026661740722556,-1
-0.9700659291752388,-3.3046991329266158,-2.549354773154618,-1
0.40871803570933013,-3.3884854047476796,-3.1117533389132235,-1
0.8894535011195428,-2.2677810282765205,-1.7737472081895633,-1
1.6525217490932338,-2.3117371236247064,-1.8552388548141026,-1
-1.5256581761593244,-4.141088860010992,-3.286909955843447,-1
1.4794917696173349,-1.8382392402155743,-0.4832650707547748,-1
-0.503342752187908,-1.7642122838854377,-0.9077980279063376,-1
1.10043427280886,-3.4984353773468633,-1.7449967196340657,-1
-0.9049831235881084,-2.469240889675557,-2.508931080440795,-1
-0.7394920549700449,-1.2401318489970587,-1.1420153717665489,-1
0.5623297993628302,-3.7974726792859754,-6.574000916598253,-1
0.7433730470481846,-2.7323081393905793,-1.2023344398991305,-1
-1.0344672774595298,-2.8067592377207125,-1.2575392312032923,-1
-0.7496141696390138,-2.0549018323084063,-1.4982991449498415,-1
-1.8277672368034896,0.061204646868103174,1.8335405264716251,1
1.0162114599492653,-2.7831279345041877,-2.2534280547367285,1
1.3556030714385583,-1.5556052230947008,-2.443847979607202,-1
0.07806733590810117,-0.6789416316842218,-0.5794612635733767,1
-1.2241842928424214,-1.802362316450682,-3.7667016771899644,1
1.146565209770578,-1.7929042265528978,-0.8618756113094066,1
-0.5835299061006596,-2.9689562951285473,-0.42061373525032464,-1
-1.0297062272046154,-1.5651210383094887,-0.9313177938084867,-1
1.1752277089894678,-2.549937398341273,-1.492183140846697,-1
-1.0800342622924257,-1.4733230837302012,-0.0685298714333964,-1
-0.5289876533243068,-1.020967305411576,0.19161675073963041,-1
-0.7075760985522425,-1.9061430868061666,-1.5757791364777656,-1
-1.9116531708505036,-0.9210366636520183,-1.3175199865811218,-1
-0.42065242744140774,-2.7470753186355568,-2.035307470834573,-1
-0.4548655232783015,-1.961538110365984,-0.45948968614432756,-1
0.833369390856455,-3.3407065995848733,-0.8611943519894809,-1
1.2898991207075645,-1.1086675825558125,0.6413390041151232,-1
0.6891778550861903,-3.464126557626904,-1.2866609583240187,-1
0.14572281151469754,-2.4707906251165928,-2.2165368320425753,1
-0.07019338025765606,-2.055038019132153,-1.419390126691163,1
-0.8793360781826829,-4.369716718027491,-2.6171317173303352,-1
0.343835948630012,-2.7720256284966975,-1.904293786577873,-1
2.113030379126456,-2.3389010985782153,-1.5809548727181377,-1
-0.8330493434711544,-2.8335780687546572,-2.4077170506707533,-1
-0.8300549163111852,-1.3760953931529254,-0.5073269471713693,-1
-0.8544813647362398,-2.0270998379893315,-1.5608845241017535,-1
-0.9150163363249243,-0.4895076689571803,0.5549276713076725,-1
-0.5917680086543666,-2.5092678952945606,-4.8771464465806105,-1
-1.6225396114223167,-2.33348112722043,-0.5054354309341167,-1
0.6495138902354132,-2.145399296609598,-3.341848052897529,-1
0.9961241548810555,-3.355695340589493,-1.7835973801042921,-1
-0.5811908045704277,-2.0587743007140222,-1.7763929002871124,-1
-0.007183251530700812,-3.661812700260568,-3.102529402195127,-1
-0.9623808617611492,-0.5070371432421593,-1.340379002591977,-1
0.11366049512502488,-2.298983823229948,-1.285680133639907,-1
